# Casbin policy data (ADR-0007) — role -> permitted action, one line per grant.
# Ported 1:1 from the pre-Milestone-1.4 table in
# services/api-gateway/src/authz/role-grants.ts (kept there only as a
# deprecated fallback for the unverified development header - see that
# file's own comment). This file is now the single source of truth for what
# a role tier permits; role-grants.ts's table must not drift from it.
#
# Format: p, <tier>, <action>
#
# "tier" here is the four request-time grant tiers Witness has used since
# the Developer Preview (reader/contributor/reviewer/admin) - not the six
# product-facing WitnessRoles (packages/domain/src/role.ts), which map onto
# these tiers in services/api-gateway/src/authz/role-resolution.ts.
#
# role:read is granted broadly (reference data, useful to anyone who might
# be assigned a role). Membership and role-assignment management stay
# admin-only. organisation:create and user:create have no organisation or
# workspace to scope to - they stay admin-only in the *global* tier
# resolution, which never includes 'admin' for a real signed-in session
# (see role-resolution.ts's globalGrantTiers) - deliberately unreachable via
# real authentication until a platform-administrator concept is designed,
# same fail-closed boundary Milestone 1.3 documented and left for this
# capability to either close or explicitly re-defer. It is re-deferred here,
# on purpose: nothing in the accepted domain model says who may create an
# organisation from nothing, and this PR does not invent an answer.
#
# session:* (BUILD_ROADMAP.md Milestone 2, Co-design Session Management):
# 'facilitator' and 'contributor' both collapse onto the 'contributor' tier
# (role-resolution.ts's ROLE_TO_TIER), so granting session management to
# 'contributor' here means a plain record-contributor WitnessRole can also
# create and manage sessions in their scope, not only a 'facilitator' one —
# a deliberate simplification, not an oversight. Splitting facilitator into
# its own tier would need a fifth Casbin tier and its own ROLE_TO_TIER entry;
# the smaller change for this milestone is accepting that imprecision and
# recording it here. There is also no per-session "only the assigned
# facilitator may manage this specific session" check — any contributor- or
# admin-tier holder in the session's organisation or workspace may manage
# ANY session there, not only ones assigned to them. Both gaps are named as
# known limitations in this milestone's PR, not hidden.
#
# participant:* (BUILD_ROADMAP.md Milestone 3, Participant Management):
# same contributor/admin tier as session:*, same reasoning — no per-session
# ownership check. `participant:manage_restricted` gates the two things this
# milestone's privacy rules single out as needing "explicit permission": a
# participant's restricted facilitator notes, and a pseudonymous
# participant's `linkedUserId` (never exposed through an ordinary
# `participant:read`). It is granted at the same contributor/admin tier as
# every other participant action, not a narrower one — a future milestone
# that needs a genuinely separate "may see restricted participant data"
# grant, distinct from "may manage participants at all", can split it onto
# its own tier without this file's shape changing.
#
# consent_template:*/session_consent:*/participant_consent:* (BUILD_ROADMAP.md
# Milestone 4, Consent Management): `session_consent:*` and
# `participant_consent:*` follow `session:*`/`participant:*` exactly — same
# contributor/admin tier, no per-session ownership check, and
# `participant_consent:manage_restricted` (withdrawal reasons, detailed
# category-decision views) granted at the same tier as
# `participant_consent:manage` itself, mirroring
# `participant:manage_restricted`. Consent capture is facilitator-mediated
# (Milestone 3 already established most participants cannot sign in to
# Witness at all), so there is no separate participant-facing grant.
# `consent_template:manage` is admin-only — a template is an
# organisation-wide (or workspace-wide) governance artifact every session in
# scope may end up bound to, the same "administrative by definition"
# reasoning as membership and role-assignment management above.
# `consent_template:read` stays broad, like `role:read`/`session:read`.
#
# evidence:*/evidence_link:* (BUILD_ROADMAP.md Milestone 5, Structured Live
# Evidence Capture): follows session:*/participant:*/session_consent:*
# exactly — contributor and admin tiers may capture, edit, submit, withdraw
# and link evidence, no per-session ownership check.
# `evidence:manage_restricted` (withdrawal reasons, consent-basis
# provenance) is granted at the same tier as `evidence:create`/`update`,
# mirroring `participant:manage_restricted`. `evidence:read`/
# `evidence_link:read` are granted to reviewer as well as
# reader/contributor/admin — Milestone 6 (Evidence Review and Validation)
# needs the reviewer tier to already be able to see evidence; Milestone 5
# itself grants that tier no write actions, since it has nothing for a
# reviewer to do yet.
#
# evidence_review:* (BUILD_ROADMAP.md Milestone 6, Evidence Review and
# Validation): this is where `reviewer` first gains write actions — `assign`/
# `reassign` (who reviews what), `start`/`clarify`/`validate`/`reject`
# (moving the review state machine) and `view_history` (correction/decision
# history) are reviewer-tier actions. `respond` and `correct` are granted to
# both `reviewer` and `contributor`, because a facilitator or the evidence's
# own capturer — contributor-tier actors — must be able to answer a
# clarification or correct evidence too, not only the assigned reviewer.
# `evidence_review:manage_restricted` is admin-only, mirroring
# `evidence:manage_restricted`'s own restricted-field precedent.
#
# outcome:* (BUILD_ROADMAP.md Milestone 7, Decisions, Commitments and
# Actions) deliberately mirrors the contributor/reviewer split Milestone 6
# established for evidence, because it is the same institutional split:
# `outcome:create`/`outcome:update`/`outcome:transition` (proposing a
# decision, drafting a commitment, and running an action through
# start/progress/block/complete) are contributor-tier — this is the ordinary
# work of writing up what a session produced. `outcome:confirm` (confirming a
# decision, activating a commitment) and `outcome:close` (superseding or
# reversing a decision, withdrawing or superseding a commitment) are
# reviewer-tier, because those are the moments an outcome becomes, or stops
# being, institutional record.
#
# `outcome:link_support` is granted to both tiers, for the same reason
# `evidence_review:respond` is: a contributor assembling the basis for a
# proposal and a reviewer satisfying themselves before confirming are both
# legitimate, and the domain refuses inadmissible evidence either way
# (packages/domain/src/outcome-support.ts). There is no
# `outcome:manage_restricted` — an outcome carries no restricted participant
# identity, by construction: `owner_description` is plain language and a
# session participant is never recorded as an owner.
#
# report:* (BUILD_ROADMAP.md Milestone 8, Session Summary, Reporting and
# Export) splits along the same seam as evidence_review:* and outcome:*.
# `create`/`update`/`submit` are contributor-tier — writing up a session is
# ordinary facilitation work. `approve` and `publish` are reviewer-tier,
# because those are the moments an institution takes responsibility for what
# a report says. The two sets do not overlap, so a contributor cannot approve
# their own report and a reviewer cannot write the one they approve: that is
# segregation of duties by grant rather than by a per-report ownership check.
#
# `report:read` and `report:export` are granted to reader as well. A published
# report is meant to be taken away and used; requiring reviewer rights to save
# a copy of an already-approved document would make the approval gate
# meaningless while making the product annoying. Export redaction is
# server-side and scoped to the reader either way — see
# packages/domain/src/report-composition.ts.
p, reader, record:read
p, reader, organisation:read
p, reader, workspace:read
p, reader, role:read
p, reader, session:read
p, reader, participant:read
p, reader, consent_template:read
p, reader, session_consent:read
p, reader, participant_consent:read
p, reader, evidence:read
p, reader, evidence_link:read
p, reader, evidence_review:list
p, reader, evidence_review:read
p, reader, transcript:read
p, reader, summary:read
p, reader, outcome:read
# agenda_item:*/resource:* (Client-Ready Experience overhaul, Program Agenda
# and Resources): follows session:*/evidence:*'s exact precedent —
# contributor and admin manage, no per-item ownership check; read is granted
# broadly (reader/contributor/reviewer/admin), since a program's agenda and
# resources are what every participant orients around, not privileged data.
p, reader, report:read
p, reader, report:export
p, reader, agenda_item:read
p, reader, resource:read

p, contributor, record:read
p, contributor, record:create
p, contributor, organisation:read
p, contributor, workspace:read
p, contributor, workspace:update
p, contributor, role:read
p, contributor, session:read
p, contributor, session:create
p, contributor, session:update
p, contributor, session:transition
p, contributor, participant:read
p, contributor, participant:create
p, contributor, participant:update
p, contributor, participant:manage_restricted
p, contributor, consent_template:read
p, contributor, session_consent:read
p, contributor, session_consent:manage
p, contributor, participant_consent:read
p, contributor, participant_consent:manage
p, contributor, participant_consent:manage_restricted
p, contributor, evidence:read
p, contributor, evidence:create
p, contributor, evidence:update
p, contributor, evidence:transition
p, contributor, evidence:manage_restricted
p, contributor, evidence_link:read
p, contributor, evidence_link:manage
p, contributor, evidence_review:list
p, contributor, evidence_review:read
p, contributor, evidence_review:respond
p, contributor, evidence_review:correct
p, contributor, transcript:read
p, contributor, transcript:create
p, contributor, transcript:update
p, contributor, summary:read
p, contributor, summary:create
p, contributor, summary:update
p, contributor, outcome:read
p, contributor, outcome:create
p, contributor, outcome:update
p, contributor, outcome:transition
p, contributor, outcome:link_support
p, contributor, report:read
p, contributor, report:create
p, contributor, report:update
p, contributor, report:submit
p, contributor, report:export
p, contributor, agenda_item:read
p, contributor, agenda_item:manage
p, contributor, resource:read
p, contributor, resource:manage

p, reviewer, record:read
p, reviewer, record:create
p, reviewer, record:review
p, reviewer, organisation:read
p, reviewer, workspace:read
p, reviewer, role:read
p, reviewer, session:read
p, reviewer, participant:read
p, reviewer, consent_template:read
p, reviewer, session_consent:read
p, reviewer, participant_consent:read
p, reviewer, evidence:read
p, reviewer, evidence_link:read
p, reviewer, evidence_review:list
p, reviewer, evidence_review:read
p, reviewer, evidence_review:assign
p, reviewer, evidence_review:reassign
p, reviewer, evidence_review:start
p, reviewer, evidence_review:clarify
p, reviewer, evidence_review:respond
p, reviewer, evidence_review:correct
p, reviewer, evidence_review:validate
p, reviewer, evidence_review:reject
p, reviewer, evidence_review:view_history
p, reviewer, transcript:read
p, reviewer, summary:read
p, reviewer, outcome:read
p, reviewer, outcome:confirm
p, reviewer, outcome:close
p, reviewer, outcome:link_support
p, reviewer, report:read
p, reviewer, report:approve
p, reviewer, report:publish
p, reviewer, report:export
p, reviewer, agenda_item:read
p, reviewer, resource:read

p, admin, record:read
p, admin, record:create
p, admin, record:review
p, admin, organisation:read
p, admin, organisation:create
p, admin, workspace:read
p, admin, workspace:create
p, admin, workspace:update
p, admin, user:read
p, admin, user:create
p, admin, organisation_membership:read
p, admin, organisation_membership:create
p, admin, organisation_membership:update
p, admin, workspace_membership:read
p, admin, workspace_membership:create
p, admin, workspace_membership:update
p, admin, role:read
p, admin, role_assignment:read
p, admin, role_assignment:write
p, admin, role_assignment:delete
p, admin, session:read
p, admin, session:create
p, admin, session:update
p, admin, session:transition
p, admin, participant:read
p, admin, participant:create
p, admin, participant:update
p, admin, participant:manage_restricted
p, admin, consent_template:read
p, admin, consent_template:manage
p, admin, session_consent:read
p, admin, session_consent:manage
p, admin, participant_consent:read
p, admin, participant_consent:manage
p, admin, participant_consent:manage_restricted
p, admin, evidence:read
p, admin, evidence:create
p, admin, evidence:update
p, admin, evidence:transition
p, admin, evidence:manage_restricted
p, admin, evidence_link:read
p, admin, evidence_link:manage
p, admin, evidence_review:list
p, admin, evidence_review:read
p, admin, evidence_review:assign
p, admin, evidence_review:reassign
p, admin, evidence_review:start
p, admin, evidence_review:clarify
p, admin, evidence_review:respond
p, admin, evidence_review:correct
p, admin, evidence_review:validate
p, admin, evidence_review:reject
p, admin, evidence_review:view_history
p, admin, evidence_review:manage_restricted
p, admin, transcript:read
p, admin, transcript:create
p, admin, transcript:update
p, admin, summary:read
p, admin, summary:create
p, admin, summary:update
p, admin, outcome:read
p, admin, outcome:create
p, admin, outcome:update
p, admin, outcome:transition
p, admin, outcome:confirm
p, admin, outcome:close
p, admin, outcome:link_support
p, admin, report:read
p, admin, report:create
p, admin, report:update
p, admin, report:submit
p, admin, report:approve
p, admin, report:publish
p, admin, report:export
p, admin, agenda_item:read
p, admin, agenda_item:manage
p, admin, resource:read
p, admin, resource:manage
